0,4320
1,18
2,11
3,34((3)/(15))
4,6
5,1350
6,600
7,4995
8,8.8
9,3
10,41
11,105
12,80
13,56
14,36
15,8172
16,16
17,18.7
18,322.5
19,10
20,120
21,4((11)/(20))
22,100
23,68
24,288
25,53((1)/(3))
26,19
27,32
28,1.96
29,1950
30,3.6
31,72
32,9
33,720
34,78
35,((23)/(20))
36,251
37,5
38,((29)/(60))
39,48
40,400
41,24
42,6((2)/(3))
43,500
44,16
45,16
46,95
47,288
48,38
49,280
50,608
51,8
52,8000
53,280
54,780
55,120
56,142
57,5125
58,1248
59,9
60,13((1)/(2))
61,1201
62,300
63,738
64,1176
65,588
66,13999.2
67,0
68,3360
69,765
70,10
71,66.6
72,6600
73,((7)/(8))
74,200
75,1.6
76,0.025
77,((11)/(20))
78,28
79,194
80,3.3
81,5905
82,7
83,400
84,250
85,25%
86,14.2666...,
87,3600
88,400
89,374
90,1.89
91,20
92,20
93,1735
94,400
95,502
96,4
97,56
98,3
99,260
100,2288
101,4
102,3512.2
103,15
104,8
105,15
106,((5)/(9))
107,2.04475
108,10.9
109,10
110,((8)/(10))
111,1200
112,560
113,150
114,17
115,100
116,2221
117,623
118,192
119,124
120,1.82
121,12.5
122,1
123,69
124,2000
125,90%
126,380
127,0.3
128,124
129,770
130,((7)/(9))
131,5990
132,10
133,12
134,11200
135,5
136,595
137,50
138,24
139,87
140,80
141,337
142,144
143,17
144,8132.48
145,356
146,12
147,8400
148,4800
149,8((3)/(4))
150,((2)/(9))
151,494
152,((25)/(7))
153,500
154,8000
155,((3)/(5))
156,15
157,600
158,48
159,205
160,30
161,0.5
162,4.75
163,0.65
164,28
165,1350
166,336
167,775
168,10
169,640
170,6
171,14
172,280
173,96
174,((11)/(35))
175,14
176,52
177,8
178,8
179,11((9)/(19))
180,1-400
181,123.56
182,12
183,27
184,((1)/(2))
185,650
186,5000
187,10
188,156
189,18
190,782
191,98.8
192,10395
193,880
194,6200
195,2180
196,736
197,56.52
198,450
199,264
200,150
201,114
202,18
203,((7)/(20))
204,0.8
205,40
206,((19)/(9))
207,6((1)/(8))
208,39((11)/(15))
209,5336
210,6
211,64.5
212,3501
213,1.5213
214,6
215,2500
216,2
217,4.25
218,63048
219,10000
220,5
221,333
222,20
223,16
224,200
225,2080
226,32
227,9
228,((6)/(7))
229,14.4
230,190
231,293
232,3000
233,207
234,684
235,3500
236,701
237,5100
238,((1)/(18))
239,170
240,816
241,220
242,2((1)/(8))
243,5375
244,432
245,((3)/(5))
246,23.04
247,1((5)/(24))
248,79
249,8
250,3.2
251,6
252,3186
253,1260
254,1800
255,3000
256,1536
257,6.25
258,490
259,5((5)/(7))
260,2700
261,432
262,32
263,1600
264,4
265,3
266,((7)/(8))
267,96
268,26
269,94
270,25000
271,12.3
272,750
273,12
274,520
275,1785
276,199
277,5.4
278,32
279,900
280,282.72
281,7
282,6
283,736
284,64
285,18
286,240
287,579
288,6
289,2250
290,1000
291,5((5)/(9))
292,0
293,552
294,16((2/3))
295,20
296,5280
297,3
298,4
299,84
300,224
301,2.3
302,8
303,7((5)/(7))
304,81
305,19873.6
306,9
307,20
308,5
309,5
310,102.8
311,450
312,31.5
313,((2)/(7))
314,144
315,70
316,4000
317,324
318,900
319,((1)/(3))
320,7
321,432
322,((1)/(2))
323,((29)/(40))
324,1
325,6
326,3450
327,71.25
328,740
329,2
330,12287.5
331,434000
332,16000
333,300
334,((4)/(7))
335,448
336,15
337,486
338,6
339,10000
340,10
341,90
342,20.1
343,50
344,60
345,50
346,48
347,7
348,425
349,7
350,32
351,600
352,485
353,1588
354,162
355,140
356,159
357,5
358,2.5
359,0.2
360,45216
361,125600
362,35
363,9
364,15
365,540
366,((11)/(35))
367,32
368,((1)/(8))
369,219
370,150
371,242
372,9
373,7.95
374,36
375,1350
376,591
377,9043.2
378,4429
379,6
380,70
381,43
382,((1)/(5))
383,6240
384,56375
385,90((10)/(15))
386,48
387,18.84
388,600
389,18((2/5))
390,15
391,1260
392,768
393,850
394,471000
395,1150
396,450
397,15
398,6592
399,12.6
400,162
401,136
402,864
403,((10)/(9))
404,440
405,32
406,15
407,((4)/(15))
408,4.75
409,3.14
410,11.75
411,5((5)/(28))
412,((1)/(4))
413,800
414,10
415,516
416,55
417,8
418,440
419,20
420,((2)/(9))
421,500
422,303
423,0.5
424,1.12
425,14.88
426,180
427,1120
428,121
429,1500
430,580
431,1280
432,384
433,102
434,12960
435,30((5)/(6))
436,408
437,44
438,1.275
439,600
440,1/4
441,40
442,410
443,87.5
444,64
445,765
446,((3)/(5))
447,0.45
448,20
449,1920
450,1036
451,68
452,1.566
453,10
454,30
455,133
456,1080
457,60
458,76
459,390
460,40
461,2400
462,32
463,816
464,6
465,1710
466,270
467,246
468,20
469,30
470,12
471,16
472,700
473,125.6
474,6
475,21
476,526
477,1
478,1152
479,707
480,320
481,533
482,((17)/(60))
483,3.2
484,30
485,280
486,60
487,216
488,15.5
489,100.6
490,3.566666...
491,96
492,250
493,44.72
494,440
495,2037.36
496,36000
497,1440
498,80
499,1344
500,272
501,800
502,384
503,((3)/(4))
504,885
505,639
506,150
507,660
508,18840
509,39
510,264000
511,14
512,((17)/(40))
513,3.5
514,120
515,57((1)/(7))
516,786
517,0.5
518,((1)/(2))
519,490
520,44((2)/(3))
521,7
522,355
523,1800
524,((1)/(4))
525,200
526,340
527,100
528,20
529,31.4
530,120
531,1
532,150
533,52.05
534,6
535,450000
536,1.44
537,23
538,7
539,96
540,10
541,100000
542,216
543,2250
544,44((4)/(9))
545,60
546,0.06
547,84
548,1
549,60
550,1730
551,78.5
552,38
553,9
554,1100
555,750
556,11
557,28
558,3.14
559,100.48
560,0.8
561,6
562,9
563,360
564,19
565,60
566,1400
567,147
568,600
569,2500
570,253
571,16.8
572,10700
573,24
574,500
575,39.9
576,3
577,2
578,100
579,400
580,1600
581,12
582,299.7
583,1200
584,8
585,12
586,31
587,33
588,50
589,240
590,26
591,16
592,40
593,0.4
594,4
595,31.4
596,0.9
597,930
598,192
599,10000
600,2544
601,5
602,3.2
603,100
604,50
605,((1)/(5))
606,100
607,60
608,4((3)/(5))
609,62
610,9000000
611,15
612,696
613,1.5
614,9.6
615,912000
616,104.9
617,6.25
618,942
619,80
620,89.4
621,50
622,251.2
623,114
624,98
625,15
626,550
627,0.5
628,53
629,27
630,60
631,19.908
632,3
633,2000
634,1512
635,5%
636,90%
637,25%
638,99%
639,60
640,10
641,80
642,45
643,32
644,1350
645,2
646,6
647,24
648,2150000
649,60
650,260
651,120
652,9
653,25
654,98%
655,49
656,40
657,98%
658,1.5
659,95%
660,72
661,50%
662,9500
663,75%
664,6
665,1094.5
666,5000000
667,250
668,28
669,36
670,75
671,490
672,40
673,80
674,0.0005
675,96%
676,8
677,2
678,98%
679,96%
680,1000000
681,46000
682,120
683,450
684,140
685,21
686,2400
687,120
688,360000
689,5
690,320
691,1500
692,81
693,1
694,40
695,550
696,16
697,18
698,((29)/(40))
699,67.5
700,75
701,72
702,5
703,3.125
704,7
705,16
706,94%
707,((5)/(8))
708,20
709,54
710,32
711,19*1.5,answer:28.5
712,2.4
713,0.3
714,10%
715,100000
716,0.6
717,0.0768
718,20
719,30
720,15000000
721,376.8
722,1350
723,160
724,48
725,425
726,4250
727,117
728,0.6
729,180
730,120
731,30
732,48
733,100
734,269
735,13500
736,13
737,1.25
738,70
739,16
740,95%
741,2.5
742,((7)/(8))
743,5
744,650
745,2000
746,50
747,17.16
748,8
749,203
750,7
751,3
752,70
753,11
754,1960
755,5
756,20
757,128
758,180
759,1120
760,62.5
761,60
762,188.4
763,63.4
764,40
765,6000
766,219456
767,3.2
768,12000
769,15
770,815
771,57
772,187.5
773,54
774,5250
775,168
776,2512
777,40
778,420
779,4
780,4
781,3600
782,3520
783,0.5
784,117
785,156
786,8
787,4((2)/(9))
788,375
789,144
790,98%
791,1296
792,612.5
793,45
794,72.09
795,3050
796,12
797,60
798,25
799,600
800,27.1
801,55
802,36
803,54
804,46
805,24.8
806,2
807,96
808,((1)/(11))
809,124
810,5.1
811,5.5
812,40
813,314
814,25
815,4000
816,2000
817,11
818,8
819,90
820,154
821,840
822,66
823,100
824,6.28
825,105000000
826,146200000
827,60
828,12000
829,21
830,2900000
831,340
832,10.02
833,15
834,130
835,480
836,30
837,128
838,38
839,5
840,8
841,1
842,8
843,250
844,546
845,68
846,16
847,42
848,625
849,9
850,360
851,1875
852,55
853,12
854,((1)/(3))
855,0.8
856,65
857,3000
858,19.5
859,72
860,7
861,100
862,48
863,((2)/(7))
864,0.0144
865,11.6
866,11
867,664
868,1.1
869,2
870,13.2
871,720
872,9
873,61.44
874,44
875,17
876,10000
877,16.666...%
878,12.56
879,49%
880,64
881,1200
882,270
883,14
884,115
885,47
886,30
887,4710
888,20
889,24
890,4
891,324
892,700
893,36
894,320
895,7
896,285
897,10
898,0.096
899,0.0144
900,4000
901,207000
902,16
903,225
904,3
905,3((9)/(100))
906,72
907,420
908,26
909,25.12
910,20
911,6.3
912,102
913,29
914,6.6
915,435
916,8880
917,394.6
918,94.2
919,1.35
920,200
921,1.5
922,6
923,98.75%
924,48
925,1440
926,95%
927,285
928,30
929,8
930,6000
931,5000
932,120
933,18.84
934,7.1
935,1250
936,75
937,90
938,6.66
939,9
940,320
941,19
942,204
943,24
944,26
945,((5)/(12))
946,176
947,5((1)/(3))
948,90
949,48
950,0.6
951,32
952,89
953,255
954,594
955,10
956,16
957,1200
958,7200
959,1300
960,6
961,7
962,640
963,31045
964,16
965,3
966,25
967,991
968,480
969,((1)/(8))
970,152.4
971,11
972,3474
973,1000
974,41
975,12
976,70
977,4
978,349
979,930
980,182.9
981,1320
982,0.03
983,448
984,3.9333%
985,74
986,44.16
987,10
988,24
989,210
990,24
991,2760
992,581
993,686
994,10%
995,2040
996,((5)/(11))
997,36
998,72
999,((7)/(10))
1000,31.4
1001,560
1002,89
1003,45
1004,5
1005,105%
1006,100
1007,31
1008,12096
1009,((1)/(4))
1010,1.5
1011,167
1012,312.5
1013,4%
1014,46
1015,160
1016,15
1017,60
1018,94
1019,((2)/(3))
1020,8
1021,20%
1022,50%
1023,251.2
1024,10
1025,4.432
1026,17000
1027,((1)/(4))
1028,63
1029,80
1030,21
1031,220.82
1032,31
1033,11
1034,91
1035,264
1036,0.36
1037,30
1038,900
1039,10
1040,10
1041,6300
1042,2小时
1043,157
1044,35.85
1045,28*49,answer:1372
1046,((9)/(4))
1047,36
1048,12157
1049,562.5
1050,60
1051,100
1052,240
1053,110
1054,1125
1055,1000000
1056,6
1057,101.34
1058,((3)/(16))
1059,3.84
1060,237
1061,10.0
1062,3.87
1063,3
1064,60
1065,20
1066,68
1067,4
1068,24
1069,45
1070,55
1071,12.5
1072,32
1073,284
1074,((1)/(5))
1075,4078
1076,3
1077,268
1078,((3)/(6))
1079,60
1080,544
1081,126
1082,50
1083,20
1084,1.3
1085,10
1086,((2)/(5))
1087,480
1088,((4)/(9))
1089,0.0144
1090,210
1091,45
1092,3875
1093,448
1094,1512
1095,27
1096,1440
1097,((5)/(8))
1098,15
1099,120
1100,((3)/(7))
1101,16
1102,867
1103,15
1104,285
1105,((2)/(5))
1106,105.7
1107,24
1108,9
1109,20
1110,27
1111,3
1112,77.5
1113,25%
1114,700
1115,68
1116,6000
1117,20
1118,6
1119,3
1120,15
1121,30
1122,18
1123,10
1124,16
1125,8200
1126,14
1127,1.8
1128,100
1129,66((2)/(3))
1130,0.66
1131,21
1132,30
1133,550
1134,128
1135,0.75
1136,30.05
